Breed,Classification,obey,reps_lower,reps_upper,height_low_inches,height_high_inches,weight_low_lbs,weight_high_lbs,Group,ID
Border Collie,Brightest Dogs,0.95,1,4,19,21,40,40,Herding,1
Poodle,Brightest Dogs,0.95,1,4,15,25,45,45,Non-Sporting,2
German Shepherd,Brightest Dogs,0.95,1,4,22,26,75,90,Herding,3
Golden Retriever,Brightest Dogs,0.95,1,4,21,24,55,75,Sporting,4
Doberman Pinscher,Brightest Dogs,0.95,1,4,26,28,60,100,Working,5
Shetland Sheepdog,Brightest Dogs,0.95,1,4,13,16,14,20,Herding,6
Labrador Retriever,Brightest Dogs,0.95,1,4,21,24,55,80,Sporting,7
Papillon,Brightest Dogs,0.95,1,4,8,11,5,10,Toy,8
Rottweiler,Brightest Dogs,0.95,1,4,22,27,90,110,Working,9
Australian Cattle Dog,Brightest Dogs,0.95,1,4,17,20,35,45,Herding,10
Pembroke Welsh Corgi,Excellent Working Dogs,0.85,5,15,10,12,25,35,Herding,11
English Springer Spaniel,Excellent Working Dogs,0.85,5,15,20,20,45,55,Sporting,12
Belgian Shepherd Dog (Tervuren),Excellent Working Dogs,0.85,5,15,22,26,60,75,Herding,13
Schipperke,Excellent Working Dogs,0.85,5,15,10,13,12,18,Non-Sporting,14
Belgian Sheepdog,Excellent Working Dogs,0.85,5,15,22,26,60,75,Herding,15
Collie,Excellent Working Dogs,0.85,5,15,22,26,50,75,Herding,16
Keeshond,Excellent Working Dogs,0.85,5,15,17,19,35,50,Non-Sporting,17
German Shorthaired Pointer,Excellent Working Dogs,0.85,5,15,20,27,50,80,Sporting,18
Flat-Coated Retriever,Excellent Working Dogs,0.85,5,15,22,23,60,70,Sporting,19
English Cocker Spaniel,Excellent Working Dogs,0.85,5,15,15,17,25,35,Sporting,20
Standard Schnauzer,Excellent Working Dogs,0.85,5,15,17,19,33,33,Working,21
Brittany,Excellent Working Dogs,0.85,5,15,17,21,30,40,Sporting,22
Cocker Spaniel,Excellent Working Dogs,0.85,5,15,15,16,22,28,Sporting,23
Weimaraner,Excellent Working Dogs,0.85,5,15,25,27,70,85,Sporting,24
Belgian Malinois,Excellent Working Dogs,0.85,5,15,22,26,60,65,Herding,25
Bernese Mountain Dog,Excellent Working Dogs,0.85,5,15,23,27,85,110,Working,26
Pomeranian,Excellent Working Dogs,0.85,5,15,12,12,3,7,Toy,27
Irish Water Spaniel,Excellent Working Dogs,0.85,5,15,10,23,45,65,Sporting,28
Vizsla,Excellent Working Dogs,0.85,5,15,48,66,22,25,Sporting,29
Cardigan Welsh Corgi,Excellent Working Dogs,0.85,5,15,10,12,25,35,Herding,30
Chesapeake Bay Retriever,Above Average Working Dogs,0.70,16,25,21,26,55,75,Sporting,31
Puli,Above Average Working Dogs,0.70,16,25,16,17,29,33,Herding,32
Yorkshire Terrier,Above Average Working Dogs,0.70,16,25,8,8,3,7,Toy,33
Giant Schnauzer,Above Average Working Dogs,0.70,16,25,25,28,70,75,Working,34
Portuguese Water Dog,Above Average Working Dogs,0.70,16,25,20,23,42,60,Working,35
Airedale Terrier,Above Average Working Dogs,0.70,16,25,22,24,45,45,Terrier,36
Bouvier des Flandres,Above Average Working Dogs,0.70,16,25,23,27,75,95,Herding,37
Border Terrier,Above Average Working Dogs,0.70,16,25,12,15,12,15,Terrier,38
Briard,Above Average Working Dogs,0.70,16,25,23,27,74,76,Herding,39
Welsh Springer Spaniel,Above Average Working Dogs,0.70,16,25,16,19,35,45,Sporting,40
Manchester Terrier,Above Average Working Dogs,0.70,16,25,15,16,17,18,Sporting,41
Samoyed,Above Average Working Dogs,0.70,16,25,19,24,50,65,Working,42
Field Spaniel,Above Average Working Dogs,0.70,16,25,18,18,35,50,Sporting,43
Newfoundland,Above Average Working Dogs,0.70,16,25,26,28,100,150,Working,44
Australian Terrier,Above Average Working Dogs,0.70,16,25,10,10,10,14,Terrier,45
American Staffordshire Terrier,Above Average Working Dogs,0.70,16,25,17,19,40,50,Terrier,46
Gordon Setter,Above Average Working Dogs,0.70,16,25,23,27,45,80,Sporting,47
Bearded Collie,Above Average Working Dogs,0.70,16,25,20,22,40,60,Herding,48
Cairn Terrier,Above Average Working Dogs,0.70,16,25,9,10,14,14,Terrier,49
Kerry Blue Terrier,Above Average Working Dogs,0.70,16,25,17,21,30,45,Terrier,50
Irish Setter,Above Average Working Dogs,0.70,16,25,25,27,60,70,Sporting,51
